text,result
@iamGmoneyfrm800 @dominos Nahhhh I said wtf I said y’all pizza is NASTY y’all need to fix y’all recipe or sum,negative
@robertisnthere @shadihamid @dominos Dominoes pizza can only sow hatred in my heart.,negative
@robertisnthere @dominos amazing 😆,positive
@dominos noida sector 50 is fraud. They have take the amount but couldn't deliver the product,negative
@dominos Is this the quality that you promise? Disappointed. https://t.co/zp2hRhLUxv,negative
@Dominos_UK @AfterEightUKI British expat here....can you have a word with @dominos here in the US cause I just cried at this lol,negative
"RT @NicolesChoice1: I order @Dominos delivered and still, they did NOT bring me a Surprise Free! #FreesNotFees",negative
"@dominos_india worst service at Pandit Deen Dayal Upadhyaya Nagar (Mughalsarai)
Order  not deliver yet.
@dominos https://t.co/xd7wCeir6u",negative
@dominos why are you sending false messages.... https://t.co/q4wvjA8bHh,negative
@dominos just wanted to give 👍 to the Tewkesbury high Street branch for providing excellent service consistently! So a big thank you! 😁,positive
🍕 @Dominos just gets it! They gave delivery customers $50 gift cards to local restaurants in an effort to support a… https://t.co/HpRPFA709x,positive
@dominos trying to call for order since 20 mins.. no response,negative
@dominos @dominos_india Udhampur branch J &amp; K is cancelling orders after accepting. Sheer violation of guidelines a… https://t.co/nyySbYSsYO,negative
RT @FinesseEness: Dominos need to stop selling wings I gotta finish cooking myself. Are y’all tryna give us salmonella? @dominos EXPLAIN YO…,negative
@oyelakshya @palashk54 @dominos Or maybe even ask Pizza hut to send a delivery boy to Dominos and get our Pizza delivered.,negative
@Shiv_rants @palashk54 @dominos Call Pizza Hut and ask them to call dominos that isn’t my order delivered 😂🔫,negative
@palashk54 @dominos Try calling Pizza hut ?!,negative
@GodkuTV @JaredFPS @dominos shit is nasty,negative
@dominos Who can deny for a free pizza 🤣,positive
RT @dominos: RT if you hate Mondays but love pizza.,positive
RT @dominos: RT if you hate Mondays but love pizza.,positive
@dominos Pizza is life🤟,positive
@apieper70 @dominos It said delivered,negative
@ThatApolloApex @CQPimp @dominos Why what nothing I've explained 3 times I'm not doing it again,negative
"@dominos sometimes I think about the ""2 minute guarantee"" well I'm home and how they started pushing this while sto… https://t.co/9EZr3BSUMn",negative
@dominos do i RT if i hate hair on my pizza? because that’s what y’all gave me https://t.co/fATJs6L6DI,negative
"@dominos i am,but not if you’re gonna continue putting hair on it https://t.co/gYUMvd3X06",negative
@BurgerKing @dominos does your burger have hair? because @dominos pizza does https://t.co/BvrzMSiUkp,negative
@BurgerKing @dominos Well it depends on which type of shit I want to take the next morning. If I'm in the mood for… https://t.co/o6PbykZssN,negative
@dominos I just ate it yummy,positive
"@emilliathomasx @dominos that’s american one, it looks even better",positive
"@jolich67 @dominos I mean. I did, but I'm still pretty unhappy with the delivery.",negative
@dominos Yes you provide  cold one,negative
RT @Pokediger1: I ordered a pizza 2 hours ago from @dominos.. still not here 🤔,negative
@_Creeeamy @BurgerKing @dominos i say that about overrated ass mcdonalds lol. i like bk tho. i worked there for 3yr… https://t.co/IexvpOE6uU,negative
@dominos @dominos_india Nothing credited till date. https://t.co/Tnt5hc88jJ,negative
@dominos yall wings need to get better bc wtf did i just eat fam🙎🏽‍♂️,negative
@dominos hey I ordered a pizza and never got it and the store won’t answer my calls.:(,negative
RT @Astrosuryansh: @dominos i complained about an order few days back and haven't recieved any response from the customer care. Nice custom…,negative
"@thepinkminkog @dominos I’ve had the experience where Dominos employees wouldn’t pick up, you call that place and they couldn’t care less..",negative
@thepinkminkog @dominos Looks fine to me.,positive
@dominos @Pokediger1 Jess ur so late with the pizza poor poke been waiting,negative
"@dominos has some of the most abysmal customer service. Ordered food that never arrived, called and the store didn’… https://t.co/t5KCu756hu",negative
"@Pokediger1 @dominos Forget about your pizza, they ate it.",negative
@dominos I don't get deliveries where I live unless they're from third party apps. 3rd party drivers are good peopl… https://t.co/9VVquaUAr0,negative
thank you @dominos for always making a friends night the best https://t.co/onW3Kzus1n,positive
I love this @dominos https://t.co/A2pAxZ6EAP,positive
@dominos I am but it takes over 25 minutes to do a quality check on the pizza I ordered been waiting over an hour now.,negative
Man @dominos car side delivery is on point. Never had a single order over the time limit.,positive
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
"I paid $22.75 to my local @dominos over 2.5 hours ago, still no sign of my food. I've called multiple times and eac… https://t.co/recyVJ1392",negative
My husband just spent 20 minutes trying to figure out why @dominos wasn’t giving him the advertised prices on our o… https://t.co/JjNBrTSO64,negative
@dominos Am I missing something here? The app will not let me pay $5.99 for each item. #disappointed https://t.co/JUYkUKcrQh,negative
"@dominos damn dominos. I know it’s the day after thanksgiving, and people are tired, but sheesh. https://t.co/4QqJMINKgf",negative
@dominos how do you forget to put sauce on the pizza? 🤦🏼‍♂️#epicfail #DominosPizza #dominos,negative
@dominos Makes me feel like shit,negative
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
@dominos Can y'all please reply ?,negative
When you’ve had enough of 🦃 it’s @dominos to the rescue Lol 🍕 time 👍🏻👍🏻 https://t.co/1Z8ebUc0NE,positive
@dominos Finally got it almost 2 hours after I ordered. My pizza and wings were cold 🥲,negative
@dominos I LOVE DOMINOS #DOMINOS,positive
RT @JibrinBashir11: Good day @dominos  #ShibArmy inviting you onboard #shibspacecraft for a fun ride @shib,positive
RT @Dharma137649: I can order @dominos from @decentraland right now and get it delivered to my door. Digital land owners can buy franchise…,positive
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
@dominos I've sent dms. I've not gotten a reply and I feel this is a big deal. This isn't just someone messed up my… https://t.co/WSMgZMpcLi,negative
RT @JeremyThePTA: Apparently @dominos has thrown in the towel on pizza. Called the store and they said that’s how they make pan pizza. #wou…,negative
Company's want to play fuckaround are about to find out. @dominos. And @TMobile scaming customers making them pay a… https://t.co/IclDPeGC0t,negative
"@Dominos_UK @dominos still waiting over 2 hours since I ordered, kids have gone to bed hungry. I’ve spent the night… https://t.co/J9K9rDJT38",negative
@dominos I love pizza lol,negative
"@BowlesyM @AMG1086 @Dominos_UK @dominos What’s the problem Alex? Order a baby pizza, get a baby pizza. Stop trying… https://t.co/z4uStcwvwG",negative
@dominos @Raw_Nigga Bro wtf,negative
@dominos @Raw_Nigga Cancelled,negative
@dominos charged me twice and then told me that didn’t get the order 🥴,negative
"Did I order from @dominos 3 times in the same week? Yes. 

Did I get anything free? No.",positive
@dominos @kelsie_mangar Be weary about ordering dominoes everyone!!!! https://t.co/FFNHtHWz54,negative
@dominos @kelsie_mangar I contact this “Jamal” and still nothing!!! This company is a sham!!!!,negative
@dominos pizza tracker says delivered. No pizza is here. Store won't answer phone. Waddup?,negative
Upset that every time I order dominos I’ve never gotten any free food gifts. @dominos,negative
@AMG1086 @Dominos_UK @dominos Looks nice to me,positive
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
@dominos I don’t understand why you don’t let people use gift cards on your app or over the phone! The driver has t… https://t.co/ipG1OwCcje,negative
"@dominos is a legendary company.  

https://t.co/tvWxpaPOn7",positive
how y’all forget my alfredo sauce?! 🤔 on my ALFREDO PASTA!! 🤦🏾‍♀️ @dominos,negative
@CHIMERAedm @dominos No!!! Obviously not!!! What kind of psycho would order a pizza without sauce in between the ch… https://t.co/N3PiR1SnKr,negative
I had a tough experience with @Dominos. Anyone have a connection? I’m not getting very far. I don’t want to tell the whole story here.,negative
"@EnvSports @dominos Ordered mine an hour ago, the site says delivered but I haven’t gotten my pizza as yet 😒",negative
@Dominos_UK @dominos Yes they told us to bring it back but all our other food would of been cold. Really disappointed in dominos,negative
Politics is just one big game designed to make you forget that @dominos pizza taste like shit,negative
@dominos @Dominos_UK this some@sot of sick joke lads? Surely this isn’t acceptable https://t.co/XD2QCsbrqW,negative
"day twelve of complimenting @dominos every day until they give me a free pizza

your  sauce   is      bustling",positive
@dominos is Little Sutton open? Not answering phone. Not received an order.,negative
@dominos It was literally just cheese and bread with no sauce in between,negative
@dominos I ordered a pizza an hour ago and it didn’t have any sauce on it. I’m really upset by this.,negative
"Basically got 2 free pizzas from @dominos , they’re promoting free items for your order and given out approx. a million of them.",positive
"@dominos Why is it, you guy's let your workers off Thanksgiving. Yet never Christmas??? How is that fair?",negative
"@Dominos_UK @dominos my pizza says it has been delivered, it’s not arrived here… have tried phoning the store sever… https://t.co/QGMttETPYM",negative
@dominos Your commercial that bashes delivery services is pure propaganda nonsense. Delivery services are what kept… https://t.co/RUzTnX3aZH,negative
Thank you @dominos for being open on Thanksgiving,positive
@dominos I ask if she could get it redelivered amd she said no cuz you was too busy and hung up the phone in my fac… https://t.co/PhTkyoHe39,negative
@dominos so I waited 30 mins and still never received it so I called back askin bout my order she said it had alrea… https://t.co/kqGn2yB2m7,negative
"@dominos I'm at very upset , I order from dominos today before they open , my pizza was never delivered and when I… https://t.co/ACwtscjm6h",negative
@dominos Turkey and pizza don’t go well together,negative
oh nothing.. on the phone with @dominos ONCE AGAIN! bc they can never seem to get my order right or at least cook it thoroughly,negative
@dominos I’m trying to get some help but I’ve not been able to get anywhere.,negative
@dominos_india Thanks for your gesture. Requesting resolution. @dominos,positive
@dominos hello I submitted a complaint to corporate on October and have been trying to get  my money back due to an… https://t.co/IrPWigg92g,negative
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
@fccview @dominos @dominosmusic lmfao i deleted it so stupid 😂 did not even saw it were the pizza thing,negative
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
We'd like to say a huge thank you to @ProjectDUK @dominos @Sportkeele @KeeleSU @KPAKeele and @FoodDrinkKeele for do… https://t.co/Xlv7r9pDvb,positive
@dominos @dominos I agree. If you don't eat that turnkey within 3 hours of out the oven its blah. But leftover 3 to… https://t.co/IJxuQvUgZi,negative
@dominos why did I have to wait over a hour n a half for a pizza when it said 30-40 minutes? Plus it was undercooke… https://t.co/klHsqxWzLD,positive
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
"@dominos No gravy, condiment or divine intervention could save that bit of fried dough smothered in orange sauce you attempt to call Pizza",negative
RT @yudeckiel: @dominos  prosecute against me with the charges they accused me of?,negative
@dominos there’s hair in my pizza https://t.co/2Cozt0NvMT,negative
RT @dominos: Leftover pizza &gt; leftover dry turkey that no amount of gravy could save,negative
@dominos ordered 2 cheeseburger pizza and they forgot to put burger sauce on one of them...gutted,negative
@dominos Disagree,negative
@dominos Leftover pizza is so yummy,positive
@dominos - Pls DM me and EXPLAIN why an order for 8 large pizza’s that I placed online at 9am for in store PICKUP a… https://t.co/V3UdEe48gq,negative
@dominos_india This form doesn't work... what is this?do you not care about your customers @ShieldVoC @dominos_india @dominos,negative
Hi @dominos I just fell in love with you just saw your commercial about the egregious fees Delivery Apps charge and… https://t.co/kM2Xl5PZG1,negative
"@dominos yes we love leftover pizza, but can you please put ""aye domino"" back in your bio🙏",positive
@dominos not a fun experience on thanksgiving with a store discriminating against me with a disability.  And being… https://t.co/kYah0qhQNQ,negative
"@dominos  Nothing better than Large, BBQ Base, cheese, red onion, peppers, chorizo &amp; sweetcorn 🍕#BlackFridayWithDominos",positive
@dominos yo i want my fucking money back. Its been 2 days and not a word from you. I never got my pizza wtf is wrong with ya ?,negative
@dominos_india @dominos this sub standard and ridiculous product has been delivered by DLF CITY CENTRE OUTLET GURGA… https://t.co/1FJH2wXip3,negative
"@Keith02 @dominos I haven't liked it since they changed the crust.
Also, the sauce is too sweet, now.",negative
@Dominos_UK @Dominos_UK @dominos has to be Texas bbq 😍,positive
@dominos has to be the cheeseburger on the double decadence base 🔥🔥🔥🔥🔥🔥🔥 🍕 #BlackFridayWithDominos,positive
@dominostory @dominos #kimseonho ! Dominos have some  ethics ! Stop promoting cancel culture. This is wrong ! https://t.co/8quYMIUPBU,negative
@Dominos_UK @dominos double cheese and pineapple will always be a winner😎 #BlackFridayWithDominos,positive
RT @BONKED_MERRELL: @dominos Bruh pineapple on pizza is gross,negative
@dominos cancelled my order after 30 min guarantee time was over https://t.co/AxlW4fGR9N,negative
"@pizzahut Just placed a sizeable order with @dominos instead thanks to your crappy restaurant in Bremen, GA. Maybe @PapaJohns next week!",positive
@dominos Jkjkjk I love you domino not pizza hut cuz pizza hut lowkey sucks,positive
@dominos I'm thankful for straykids and (domino) pizza. Bcuz they make my life better like I'm in heaven 😍 now I'm gonna go eat my pizza hut,positive
#BlackFridayWithDominos lowkey wanna see what the features ones about w bbq base and a thin crust cuh been told it’… https://t.co/YNT3OrZmXN,negative
I do love a good  @dominos pizza but I like a good #yodel too #DominOhHooHoo @VCCP @HavasMediaGroup #yodellynne #yodelling :),positive
I have placed an order through mobile app. The order no 95 and store is Bangur Kolkata. Store has  canceled the ord… https://t.co/LPwW3dhNzl,negative
@dominos disappointing service tried multiple times using the egift voucher and did not got otp..trying to place or… https://t.co/Sl9oFuqCtg,negative
@dominos #BlackFridayWithDominos - large Ranch bbq with stuffed crust &amp; a bottle of coke. Friday night fuel 😝🤪,positive
RT @ravibattan1: Why don't you show tax and charge separately. 5% tax which is Rs.11.20 and Rs.56.20 has been charged. Why are you fooling…,negative
"@dominos #BlackFridayWithDominos my student house would love this for our girls night tonight, pizza and sides😍 thi… https://t.co/vmgJ9e6faH",positive
"@dominos #BlackFridayWithDominos anything would be amazing, craving pizza and chicken sides 🤦🏽‍♀️😍",positive
"@dominos_india Que: What kind of person doesn't love pizza?
Ans: A weirdough

Cmon @dominos
Send the coupon fast. I… https://t.co/iTkxMU5sqn",positive
"RT @dominos: Thankful for you, person who follows the Domino’s Twitter account.",positive
Hi. I’d love a large veggie volcano. Stuffed crust. No jalapeños. No tomatoes. Extra pineapple. Extra sweetcorn. Pl… https://t.co/PqyIo44Vog,positive
One Texas BBQ &amp; One Pepperoni Passion it’s my little sisters birthday tomorrow and it would be a lovely treat for u… https://t.co/SmmQLfuqQd,positive
@dominos Large Meateor with 7 Chicken Kickers and Garlic Pizza Bread is the only way to go! #BlackFridayWithDominos,positive
"RT @dominos: Thankful for you, person who follows the Domino’s Twitter account.",positive
"RT @NicolesChoice1: I order @Dominos delivered and still, they did NOT bring me a Surprise Free! #FreesNotFees",negative
@dominos store #1235 nailed our #Thanksgiving dinner yesterday! Our pizza was awesome and the crew working the open… https://t.co/AU7UA5GzZA,positive
RT @amirjha2: @dominos_india Motivation for  students in cbse boards preparation is only dominos pizza 😍😍😍😍😍😍🍕🍕🍕🍕🍕🍕🍕🍕🍕 @dominos_india @domi…,positive
@dominos_india @dominos I get pizza after 40 minutes in 30 minutes delivery guarantee but they didn't give me in fr… https://t.co/XKG8GRWS5m,negative
@dominos_india I'm trying from the morning itself but still I didn't get any free and coupon code . @dominos_india @dominos,negative
@dominos_india Everyone who didnt get free pizza Unfollow @dominos_india &amp; @dominos we are hungry duff,negative
"@ChaitendraG @dominos @DominosOman Hahaha..yes, thats what i did just now, it not only saved my money but time as w… https://t.co/77YVZxWtVJ",positive
@dominos why can’t I get a gluten free pizza in the medium double deal? Thanks,positive
@dominos I'm thankful for red velvet lava cake and pizza 🤤,positive
@Dominos_UK #BlackFridayWithDominos Any Pizza would be yummy right about now @dominos,positive
@Anki_kim09 @dominos @Starbucks The best part of @dominos is that it comes under 30 mins.,positive
"@dominos Hello @dominos happy Thanksgiving 
Let's celebrate this day with my favorite dominos pizza...🍕",positive
@dominos Good manners and decorum,positive
